file_path,label
00000544-AUDIO-2022-08-26-14-16-00,0
00000545-AUDIO-2022-08-26-14-17-14,0
00000889-AUDIO-2022-08-28-23-13-41,0
00001081-AUDIO-2022-08-30-14-41-39,1
00001107-AUDIO-2022-08-31-01-57-37,1
00001436-AUDIO-2022-09-02-10-39-05,0
00001528-AUDIO-2022-09-02-13-59-02,1
00001529-AUDIO-2022-09-02-13-59-17,1
00001572-AUDIO-2022-09-02-16-52-43,0
00001646-AUDIO-2022-09-03-01-32-12,1
00001695-AUDIO-2022-09-03-12-08-42,1
00001696-AUDIO-2022-09-03-12-09-23,1
00001853-AUDIO-2022-09-03-21-13-09,0
00001928-AUDIO-2022-09-04-20-38-09,1
00001933-AUDIO-2022-09-04-20-41-09,1
00002004-AUDIO-2022-09-04-22-41-51,0
00002279-AUDIO-2022-09-05-18-59-01,1
00002305-AUDIO-2022-09-05-21-57-09,1
00002428-AUDIO-2022-09-06-12-20-10,1
00002429-AUDIO-2022-09-06-12-21-52,1
00002449-AUDIO-2022-09-06-14-09-31,0
00002559-AUDIO-2022-09-06-19-38-51,0
00002566-AUDIO-2022-09-06-19-39-49,0
00002678-AUDIO-2022-09-06-21-52-26,1
00002679-AUDIO-2022-09-06-21-55-46,1
00002680-AUDIO-2022-09-06-21-56-37,1
00002756-AUDIO-2022-09-07-14-18-42,0
00002793-AUDIO-2022-09-07-16-17-08,1
00002927-AUDIO-2022-09-08-20-15-54,0
00003336-AUDIO-2022-09-09-18-42-22,0
00004288-AUDIO-2022-09-13-18-05-25,1
00004295-AUDIO-2022-09-13-18-42-42,0
00004412-AUDIO-2022-09-14-14-02-53,0
00004775-AUDIO-2022-09-15-19-40-52,1
00004909-AUDIO-2022-09-16-15-50-25,1
00005262-AUDIO-2022-09-18-17-00-14,0
00005515-AUDIO-2022-09-20-12-01-34,0
00005525-AUDIO-2022-09-20-14-48-12,1
00005527-AUDIO-2022-09-20-14-50-06,1
00005528-AUDIO-2022-09-20-14-50-34,1
00005535-AUDIO-2022-09-20-17-18-02,1
00005536-AUDIO-2022-09-20-17-18-43,1
00005712-AUDIO-2022-09-21-12-28-48,1
00005850-AUDIO-2022-09-22-18-10-56,1
00005915-AUDIO-2022-09-22-21-34-00,1
00006020-AUDIO-2022-09-23-14-31-50,1
00006025-AUDIO-2022-09-23-14-55-46,1
00006026-AUDIO-2022-09-23-14-56-04,1
00006027-AUDIO-2022-09-23-14-56-50,1
00006366-AUDIO-2022-09-25-18-03-17,1
00006367-AUDIO-2022-09-25-18-04-22,1
00006584-AUDIO-2022-09-26-20-47-56,1
00006585-AUDIO-2022-09-26-20-48-03,1
00006588-AUDIO-2022-09-26-20-49-46,0
00006749-AUDIO-2022-09-27-15-01-10,1
00006868-AUDIO-2022-09-27-23-42-43,1
00006874-AUDIO-2022-09-27-23-44-26,1
00006880-AUDIO-2022-09-27-23-45-17,1
00007023-AUDIO-2022-09-28-14-00-50,1
00007033-AUDIO-2022-09-28-14-37-32,1
00007148-AUDIO-2022-09-29-13-09-50,1
00007149-AUDIO-2022-09-29-13-10-03,1
00007178-AUDIO-2022-09-29-17-17-03,1
00007232-AUDIO-2022-09-30-16-15-25,0
00007395-AUDIO-2022-10-01-18-45-29,1
00007658-AUDIO-2022-10-03-00-04-02,1
00007659-AUDIO-2022-10-03-00-04-21,1
00007680-AUDIO-2022-10-03-00-51-30,1
00008166-AUDIO-2022-10-04-17-10-47,1
00008171-AUDIO-2022-10-04-17-11-25,1
00008331-AUDIO-2022-10-05-00-51-51,1
00008334-AUDIO-2022-10-05-00-55-02,1
00008335-AUDIO-2022-10-05-00-55-48,1
00008395-AUDIO-2022-10-05-01-09-15,1
00008419-AUDIO-2022-10-05-01-11-30,1
00008540-AUDIO-2022-10-05-18-31-26,1
00008549-AUDIO-2022-10-05-19-28-08,1
00008581-AUDIO-2022-10-05-23-00-21,1
00009070-AUDIO-2022-10-06-21-41-48,0
00009079-AUDIO-2022-10-06-22-27-53,1
00009215-AUDIO-2022-10-07-14-34-46,1
00009227-AUDIO-2022-10-07-16-35-39,1
00009264-AUDIO-2022-10-07-20-32-29,0
00009637-AUDIO-2022-10-09-21-00-06,0
00009667-AUDIO-2022-10-09-21-19-45,1
00009763-AUDIO-2022-10-10-14-46-18,1
00009853-AUDIO-2022-10-10-15-02-01,1
00009918-AUDIO-2022-10-10-21-04-45,0
00010060-AUDIO-2022-10-11-13-07-15,1
00010061-AUDIO-2022-10-11-13-08-23,1
00010092-AUDIO-2022-10-11-16-16-42,0
00010099-AUDIO-2022-10-11-23-11-25,1
00010356-AUDIO-2022-10-12-22-08-19,1
00010357-AUDIO-2022-10-12-22-12-19,0
